Unnamed: 0,Name,Longitude,Latitude,PFHxS,PFOA,PFOS,PFBS,PFBA,PFDS,PFDA,PFDoA,PFHPS,PFHPA,PFHxA,PFNS,PFNA,PFOSA,PFPES,PFPEA,PFTA,PFTRDA,PFuNDA,Total_PFAS,Nearest_Landfill,Distance_miles,Num_Landfills_within_7_miles,Nearest_open_landfill,Distance_to_Nearest_Open_Landfill,Nearest_Airport,Distance_to_airport_in_miles
0,"USGS 01094450 NORTH NASHUA RIR AT NORTH LOMINSTR, MA",-71.74638888888889,42.54222222222222,4.44,26.9,9.4,59.7,31.0,1.81,3.68,1.81,1.81,13.8,55.7,1.81,2.65,1.81,0.637,36.7,1.81,1.81,1.81,259.08700000000005,787,5.503802878023604,1,"Unnamed: 0                          21
Latitude                      42.53596
Longitude                    -71.85388
Landfill ID                        787
Current Landfill Status           Open
Waste in Place (tons)       14110494.0
Ownership Type                 Private
Current Project Status     Operational
LFG Collected (mmscfd)           3.187
Name: 16, dtype: object",5.503802878023604,14,1.051196052770587
1,"USGS 01094455 NORTH NASHUA RIR AT LOMINSTR, MA",-71.73722222222223,42.52583333333333,4.15,26.5,10.1,49.6,28.4,1.78,4.03,1.78,1.78,13.5,49.1,1.78,2.57,1.78,0.528,33.7,1.78,1.78,1.78,236.418,787,5.996366325318468,1,"Unnamed: 0                          21
Latitude                      42.53596
Longitude                    -71.85388
Landfill ID                        787
Current Landfill Status           Open
Waste in Place (tons)       14110494.0
Ownership Type                 Private
Current Project Status     Operational
LFG Collected (mmscfd)           3.187
Name: 16, dtype: object",5.996366325318468,14,2.2537486614221365
2,"USGS 01094950 STILLWATR RIR AT WST STRLING, MA",-71.81861111111111,42.446666666666665,1.92,3.72,1.46,1.12,1.58,1.92,1.92,1.92,1.92,2.24,5.08,1.92,0.548,1.92,1.92,4.18,1.92,1.92,1.92,41.04800000000001,800,5.930053160994202,2,"Unnamed: 0                          21
Latitude                      42.53596
Longitude                    -71.85388
Landfill ID                        787
Current Landfill Status           Open
Waste in Place (tons)       14110494.0
Ownership Type                 Private
Current Project Status     Operational
LFG Collected (mmscfd)           3.187
Name: 16, dtype: object",6.421279636041968,41,2.0333122827316132
3,"USGS 01095920 NASHUA RIR NAR AYR, MA",-71.60972222222222,42.57833333333333,6.93,21.3,12.6,20.5,13.5,1.78,1.28,1.78,1.78,10.8,28.2,1.78,1.72,1.78,0.626,27.8,1.78,1.78,1.78,159.496,780,12.454213014097663,0,"Unnamed: 0                          21
Latitude                      42.53596
Longitude                    -71.85388
Landfill ID                        787
Current Landfill Status           Open
Waste in Place (tons)       14110494.0
Ownership Type                 Private
Current Project Status     Operational
LFG Collected (mmscfd)           3.187
Name: 16, dtype: object",12.797948012984374,42,4.514501436756838
4,"USGS 01096603 ASSABT RIR NAR WSTBOROUGH, MA",-71.63861111111112,42.27944444444445,2.66,5.13,9.39,1.9,6.21,1.86,0.659,1.86,1.86,2.73,4.59,1.86,10.1,1.86,0.369,5.06,1.86,1.86,1.84,63.658,802,8.816525751171499,0,"Unnamed: 0                          21
Latitude                      42.53596
Longitude                    -71.85388
Landfill ID                        787
Current Landfill Status           Open
Waste in Place (tons)       14110494.0
Ownership Type                 Private
Current Project Status     Operational
LFG Collected (mmscfd)           3.187
Name: 16, dtype: object",20.85011560238147,77,4.655859392617285
5,"USGS 01096870 ASSABT RIR AT COX ST NAR HUDSON, MA",-71.54638888888888,42.39972222222222,2.86,9.49,7.62,6.13,7.73,2.47,0.925,2.47,2.47,3.54,16.7,2.47,1.98,2.47,0.361,23.6,2.47,2.47,0.406,98.632,780,0.4279152385197434,1,"Unnamed: 0                          21
Latitude                      42.53596
Longitude                    -71.85388
Landfill ID                        787
Current Landfill Status           Open
Waste in Place (tons)       14110494.0
Ownership Type                 Private
Current Project Status     Operational
LFG Collected (mmscfd)           3.187
Name: 16, dtype: object",18.31230454395935,46,2.314123178284795
6,"USGS 01097000 ASSABT RIR AT MAYNARD, MA",-71.45027777777779,42.43194444444444,5.74,9.95,10.3,6.02,7.15,1.96,0.668,1.96,1.96,4.1,15.4,1.96,4.17,1.96,0.526,21.1,1.96,1.96,0.53,99.374,780,5.046113045021399,2,"Unnamed: 0                          21
Latitude                      42.53596
Longitude                    -71.85388
Landfill ID                        787
Current Landfill Status           Open
Waste in Place (tons)       14110494.0
Ownership Type                 Private
Current Project Status     Operational
LFG Collected (mmscfd)           3.187
Name: 16, dtype: object",21.833827089618165,47,0.9218559303977958
7,"USGS 01097050 ASSABT RIR AT MAIN ST NAR CONCORD, MA",-71.39055555555557,42.45638888888889,4.15,9.72,8.63,6.01,6.85,1.92,0.649,1.92,1.92,4.06,14.0,1.92,3.25,1.92,0.476,19.7,1.92,1.92,0.345,91.28000000000002,10362,6.4468179003457635,1,"Unnamed: 0                          21
Latitude                      42.53596
Longitude                    -71.85388
Landfill ID                        787
Current Landfill Status           Open
Waste in Place (tons)       14110494.0
Ownership Type                 Private
Current Project Status     Operational
LFG Collected (mmscfd)           3.187
Name: 16, dtype: object",24.295153572523308,47,4.058402709501608
8,"USGS 01097390 ASSABT RIR AT RT 2 NAR CONCORD, MA",-71.39222222222223,42.46555555555556,4.0,10.4,8.68,5.84,6.8,1.82,0.574,1.82,1.82,4.01,14.0,1.82,3.14,1.82,0.389,19.8,0.25,1.82,0.447,89.24999999999997,10362,7.0843153040688795,0,"Unnamed: 0                          21
Latitude                      42.53596
Longitude                    -71.85388
Landfill ID                        787
Current Landfill Status           Open
Waste in Place (tons)       14110494.0
Ownership Type                 Private
Current Project Status     Operational
LFG Collected (mmscfd)           3.187
Name: 16, dtype: object",24.07491089061704,47,4.218418142943263
9,"USGS 01098704 WARD BROOK NAR MARLBOROUGH, MA",-71.49527777777777,42.35194444444445,3.77,11.3,11.3,11.5,3.72,1.83,1.83,1.83,1.83,4.0,6.35,1.83,1.01,1.83,0.48,7.2,1.83,1.83,1.83,77.1,780,4.373472044825858,2,"Unnamed: 0                          21
Latitude                      42.53596
Longitude                    -71.85388
Landfill ID                        787
Current Landfill Status           Open
Waste in Place (tons)       14110494.0
Ownership Type                 Private
Current Project Status     Operational
LFG Collected (mmscfd)           3.187
Name: 16, dtype: object",22.302397174396987,48,1.0665715349608014
